James Harden,HOU,2096
Trae Young,ATL,1778
Bradley Beal,WAS,1741
Giannis Antetokounmpo,MIL,1690
Damian Lillard,POR,1677
Devin Booker,PHX,1619
Luka Doncic,DAL,1549
LeBron James,LAL,1544
Zach LaVine,CHI,1530
Donovan Mitchell,UTA,1525
Anthony Davis,LAL,1467
Russell Westbrook,HOU,1456
CJ McCollum,POR,1395
Jayson Tatum,BOS,1390
Kawhi Leonard,LAC,1370
Brandon Ingram,NOP,1358
DeMar DeRozan,SAS,1352
Collin Sexton,CLE,1349
Spencer Dinwiddie,BKN,1318
Nikola Jokic,DEN,1313
Bojan Bogdanovic,UTA,1275
Buddy Hield,SAC,1268
Tobias Harris,PHI,1259
Pascal Siakam,TOR,1253
Julius Randle,NYK,1248
Shai Gilgeous-Alexander,OKC,1216
Dennis Schroder,OKC,1199
Andrew Wiggins,GSW,1175
Montrezl Harrell,LAC,1173
Khris Middleton,MIL,1159
Evan Fournier,ORL,1149
Domantas Sabonis,IND,1147
Devonte' Graham,CHA,1145
T.J. Warren,IND,1140
Terry Rozier,CHA,1134
Lou Williams,LAC,1119
Chris Paul,OKC,1114
Jimmy Butler,MIA,1093
Jrue Holiday,NOP,1076
Kemba Walker,BOS,1060
Danilo Gallinari,OKC,1057
Bam Adebayo,MIA,1053
Nikola Vucevic,ORL,1052
Kelly Oubre Jr.,PHX,1046
Ja Morant,MEM,1041
D'Angelo Russell,MIN,1039
Jamal Murray,DEN,1033
Joel Embiid,PHI,1031
Kyle Lowry,TOR,1026
Jaylen Brown,BOS,1022
Dillon Brooks,MEM,1020
Andre Drummond,CLE,1010
LaMarcus Aldridge,SAS,1001
Tim Hardaway Jr.,DAL,998
Hassan Whiteside,POR,993
Kevin Love,CLE,987
Kristaps Porzingis,DAL,981
Kendrick Nunn,MIA,970
Marcus Morris Sr.,LAC,955
Jordan Clarkson,UTA,952
Harrison Barnes,SAC,941
Rudy Gobert,UTA,934
Terrence Ross,ORL,930
Karl-Anthony Towns,MIN,926
Jonas Valanciunas,MEM,922
De'Aaron Fox,SAC,920
Jaren Jackson Jr.,MEM,914
Derrick Rose,DET,904
Ben Simmons,PHI,902
Alec Burks,PHI,891
John Collins,ATL,885
Paul George,LAC,880
Joe Harris,BKN,878
Will Barton,DEN,874
Goran Dragic,MIA,868
Eric Bledsoe,MIL,865
Duncan Robinson,MIA,863
Coby White,CHI,859
Fred VanVleet,TOR,845
Miles Bridges,CHA,843
Eric Paschall,GSW,837
Davis Bertans,WAS,834
Aaron Gordon,ORL,833
Christian Wood,DET,810
JJ Redick,NOP,805
RJ Barrett,NYK,803
Serge Ibaka,TOR,801
Robert Covington,HOU,794
Malcolm Brogdon,IND,784
De'Andre Hunter,ATL,778
Gordon Hayward,BOS,778
Taurean Prince,BKN,773
Markelle Fultz,ORL,772
Bogdan Bogdanovic,SAC,767
Carmelo Anthony,POR,763
Nemanja Bjelica,SAC,759
Ricky Rubio,PHX,744
Jerami Grant,DEN,742
Seth Curry,DAL,742
Lauri Markkanen,CHI,737
Patty Mills,SAS,735
Darius Garland,CLE,728
Al Horford,PHI,722
Norman Powell,TOR,721
Cedi Osman,CLE,718
Marcus Smart,BOS,714
P.J. Washington,CHA,710
Glenn Robinson III,PHI,708
Bryn Forbes,SAS,707
Lonzo Ball,NOP,695
Caris LeVert,BKN,692
Kevin Huerter,ATL,684
Tristan Thompson,CLE,684
Jarrett Allen,BKN,681
Langston Galloway,DET,677
OG Anunoby,TOR,675
Kyle Kuzma,LAL,674
Brook Lopez,MIL,670
Bobby Portis,NYK,668
Josh Richardson,PHI,663
Thaddeus Young,CHI,659
Myles Turner,IND,651
Tomas Satoransky,CHI,644
Doug McDermott,IND,643
Cody Zeller,CHA,642
Jeff Teague,ATL,641
Derrick White,SAS,633
Steven Adams,OKC,633
Ish Smith,WAS,627
Joe Ingles,UTA,624
Furkan Korkmaz,PHI,623
Damion Lee,GSW,621
Ben McLemore,HOU,619
Dejounte Murray,SAS,619
Malik Beasley,MIN,615
Cam Reddish,ATL,610
Tyler Herro,MIA,605
Maxi Kleber,DAL,604
Brandon Clarke,MEM,602
Jae Crowder,MIA,602
Kentavious Caldwell-Pope,LAL,601
Rudy Gay,SAS,601
Dorian Finney-Smith,DAL,597
Troy Brown Jr.,WAS,594
Danuel House Jr.,HOU,593
Mitchell Robinson,NYK,590
Dario Saric,PHX,586
Gary Harris,DEN,581
Jarrett Culver,MIN,580
Josh Hart,NOP,579
Jeremy Lamb,IND,577
Anfernee Simons,POR,572
Deandre Ayton,PHX,570
Mike Conley,UTA,567
Mikal Bridges,PHX,565
Garrett Temple,BKN,564
Larry Nance Jr.,CLE,564
Malik Monk,CHA,564
Kent Bazemore,SAC,557
Donte DiVincenzo,MIL,554
Monte Morris,DEN,549
Justin Holiday,IND,548
Kyrie Irving,BKN,548
Marquese Chriss,GSW,548
Rui Hachimura,WAS,548
Aaron Holiday,IND,546
Clint Capela,ATL,543
Daniel Theis,BOS,539
Josh Okogie,MIN,533
Paul Millsap,DEN,529
Shabazz Napier,WAS,527
Markieff Morris,LAL,524
Bruce Brown,DET,517
D.J. Augustin,ORL,511
Ivica Zubac,LAC,511
Austin Rivers,HOU,507
Svi Mykhailiuk,DET,504
Jordan Poole,GSW,503
Danny Green,LAL,501
Richaun Holmes,SAC,500
George Hill,MIL,498
Kevin Porter Jr.,CLE,498
Terence Davis,TOR,495
Eric Gordon,HOU,494
Isaiah Thomas,WAS,488
Jabari Parker,SAC,484
Tyus Jones,MEM,484
Wendell Carter Jr.,CHI,484
Aron Baynes,PHX,481
Delon Wright,DAL,474
Tony Snell,DET,474
Dwight Howard,LAL,468
Wesley Matthews,MIL,467
Jalen Brunson,DAL,466
DeAndre Jordan,BKN,465
Thomas Bryant,WAS,460
P.J. Tucker,HOU,456
Derrick Jones Jr.,MIA,454
Landry Shamet,LAC,454
Kelly Olynyk,MIA,452
Elfrid Payton,NYK,449
Zion Williamson,NOP,448
Luke Kennard,DET,442
E'Twaun Moore,NOP,437
Gorgui Dieng,MEM,428
Jordan McRae,DET,426
Nerlens Noel,OKC,424
Avery Bradley,LAL,423
Trevor Ariza,POR,423
De'Anthony Melton,MEM,420
Jaxson Hayes,NOP,420
Kevin Knox II,NYK,419
Enes Kanter,BOS,416
Derrick Favors,NOP,415
JaVale McGee,LAL,414
Brad Wanamaker,BOS,413
T.J. McConnell,IND,409
Alex Len,SAC,408
Gary Trent Jr.,POR,406
Cory Joseph,SAC,405
Trey Lyles,SAS,404
Royce O'Neale,UTA,400
Cameron Johnson,PHX,398
Bismack Biyombo,CHA,393
Willie Cauley-Stein,DAL,390
Jonathan Isaac,ORL,384
Ersan Ilyasova,MIL,382
Mason Plumlee,DEN,380
Patrick Beverley,LAC,380
Taj Gibson,NYK,379
Dwight Powell,DAL,376
Rondae Hollis-Jefferson,TOR,375
Kris Dunn,CHI,373
Omari Spellman,MIN,370
James Ennis III,ORL,366
Michael Porter Jr.,DEN,358
Mike Scott,PHI,358
Frank Ntilikina,NYK,357
Maurice Harkless,NYK,357
JaMychal Green,LAC,356
Nicolo Melli,NOP,355
Frank Kaminsky,PHX,352
Moritz Wagner,WAS,352
Emmanuel Mudiay,UTA,351
Chris Boucher,TOR,348
Draymond Green,GSW,345
Rajon Rondo,LAL,342
Jeff Green,HOU,337
Georges Niang,UTA,336
Kyle Korver,MIL,336
Ky Bowman,GSW,335
Kyle Anderson,MEM,335
Mo Bamba,ORL,332
Robin Lopez,MIL,330
Justin Jackson,DAL,329
Damyean Dotson,NYK,321
Marvin Williams,MIL,319
Alex Caruso,LAL,316
Pat Connaughton,MIL,309
Damian Jones,ATL,306
Jakob Poeltl,SAS,306
Shake Milton,PHI,303
Michael Carter-Williams,ORL,302
Marco Belinelli,SAS,301
Meyers Leonard,MIA,300
Lonnie Walker IV,SAS,299
Vince Carter,ATL,298
Reggie Jackson,LAC,294
Solomon Hill,MIA,289
Juancho Hernangomez,MIN,288
Abdel Nader,OKC,287
Frank Jackson,NOP,285
Ian Mahinmi,WAS,283
Thon Maker,DET,281
Blake Griffin,DET,279
Marc Gasol,TOR,275
James Johnson,MIN,270
Naz Reid,MIN,269
Matisse Thybulle,PHI,267
Isaac Bonga,WAS,266
Harry Giles III,SAC,265
Ryan Arcidiacono,CHI,261
Keita Bates-Diop,DEN,258
Dewayne Dedmon,ATL,256
DeAndre' Bembry,ATL,249
Torrey Craig,DEN,248
Timothe Luwawu-Cabarrot,BKN,247
Denzel Valentine,CHI,246
Sekou Doumbouya,DET,243
Treveon Graham,ATL,243
Bruno Fernando,ATL,240
Cody Martin,CHA,238
Darius Bazley,OKC,238
Wes Iwundu,ORL,237
Patrick Patterson,LAC,234
Reggie Bullock,NYK,234
Hamidou Diallo,OKC,233
Tony Bradley,UTA,233
Boban Marjanovic,DAL,232
Jevon Carter,PHX,231
Rodney Hood,POR,230
Jordan McLaughlin,MIN,229
Mario Hezonja,POR,225
Dwayne Bacon,CHA,224
Sterling Brown,MIL,223
Grayson Allen,MEM,221
John Henson,DET,221
Daniel Gafford,CHI,220
Chandler Hutchison,CHI,218
Grant Williams,BOS,218
Elie Okobo,PHX,215
Luke Kornet,CHI,215
Jahlil Okafor,NOP,214
Raul Neto,PHI,212
Cheick Diallo,PHX,211
Nickeil Alexander-Walker,NOP,211
Jake Layman,MIN,210
Shaquille Harrison,CHI,209
Terrance Ferguson,OKC,209
Brandon Goodwin,ATL,206
Wilson Chandler,BKN,205
Jerome Robinson,WAS,201
Kelan Martin,MIN,197
J.J. Barea,DAL,194
Semi Ojeleye,BOS,191
Skal Labissiere,ATL,190
Willy Hernangomez,CHA,190
Mike Muscala,OKC,189
Josh Jackson,MEM,188
Dennis Smith Jr.,NYK,187
Marvin Bagley III,SAC,185
Yogi Ferrell,SAC,185
Brandon Knight,DET,183
Quinn Cook,LAL,183
Wayne Ellington,NYK,183
Alfonzo McKinnie,CLE,182
Luguentz Dort,OKC,180
Victor Oladipo,IND,179
Tyler Johnson,PHX,178
Matthew Dellavedova,CLE,177
Troy Daniels,DEN,174
Allen Crabbe,MIN,172
Nassir Little,POR,172
Marko Guduric,MEM,170
Patrick McCaw,TOR,170
Otto Porter Jr.,CHI,167
Anthony Tolliver,MEM,165
Rodions Kurucs,BKN,162
Dante Exum,CLE,159
Rodney McGruder,LAC,159
Allonzo Trier,NYK,155
Khem Birch,ORL,153
Goga Bitadze,IND,152
Matt Thomas,TOR,150
Dzanan Musa,BKN,148
Trey Burke,PHI,147
Anzejs Pasecniks,WAS,144
Chris Clemons,HOU,141
Kenrich Williams,NOP,132
Jacob Evans,MIN,128
Javonte Green,BOS,127
Noah Vonleh,DEN,127
Justise Winslow,MEM,124
Chris Silva,MIA,120
Theo Pinson,BKN,120
Edmond Sumner,IND,114
Gary Payton II,WAS,113
Gary Clark,ORL,112
Caleb Martin,CHA,111
JaKarr Sampson,IND,109
Courtney Lee,DAL,107
Dragan Bender,GSW,107
Isaiah Hartenstein,HOU,107
Carsen Edwards,BOS,106
David Nwaba,BKN,104
Stephen Curry,GSW,104
D.J. Wilson,MIL,100
Garrison Mathews,WAS,98
Robert Williams III,BOS,98
Ty Jerome,PHX,98
Tim Frazier,DET,97
Ante Zizic,CLE,96
Deonte Burton,OKC,94
Jordan Bell,MEM,93
Thabo Sefolosha,HOU,92
Jalen McDaniels,CHA,89
Kyle O'Quinn,PHI,87
Cristiano Felicio,CHI,86
PJ Dozier,DEN,86
Justin James,SAC,85
Chris Chiozza,BKN,84
Admiral Schofield,WAS,83
Nicolas Batum,CHA,79
Al-Farouq Aminu,ORL,78
Mychal Mulder,GSW,77
DeMarre Carroll,HOU,73
Bruno Caboclo,HOU,72
TJ Leaf,IND,72
Ryan Broekhoff,DAL,71
Juan Toscano-Anderson,GSW,69
Romeo Langford,BOS,69
Kevon Looney,GSW,68
Nicolas Claxton,BKN,66
Caleb Swanigan,POR,65
CJ Miles,WAS,64
Evan Turner,MIN,62
Andre Iguodala,MIA,61
Wenyen Gabriel,POR,60
Alen Smailagic,GSW,59
Jared Dudley,LAL,58
Jaylen Nowell,MIN,57
Terance Mann,LAC,56
Iman Shumpert,BKN,54
Derrick Walton Jr.,DET,53
Michael Kidd-Gilchrist,DAL,52
Drew Eubanks,SAS,51
John Konchar,MEM,51
Kadeem Allen,NYK,50
Chimezie Metu,SAS,46
Thanasis Antetokounmpo,MIL,45
Mfiondu Kabengele,LAC,42
Norvel Pelle,PHI,42
Keldon Johnson,SAS,41
Tyrone Wallace,ATL,40
Vincent Poirier,BOS,39
Jaylen Hoard,POR,38
Oshae Brissett,TOR,37
Johnathan Williams,WAS,35
Tyson Chandler,HOU,34
Ed Davis,UTA,33
Tremont Waters,BOS,33
Adam Mokoka,CHI,32
Yuta Watanabe,MEM,30
Amir Coffey,LAC,28
Dion Waiters,LAL,28
Johnathan Motley,LAC,28
Zach Collins,POR,27
Jeremy Pargo,GSW,25
Malcolm Miller,TOR,23
Stanley Johnson,TOR,23
Charles Brown Jr.,ATL,20
Dean Wade,CLE,20
Louis King,DET,20
Juwan Morgan,UTA,19
Rayjon Tucker,UTA,19
Tacko Fall,BOS,19
Tyler Cook,CLE,19
Alize Johnson,IND,18
Melvin Frazier Jr.,ORL,18
Ignas Brazdeikis,NYK,17
Khyri Thomas,DET,17
Vlatko Cancar,DEN,17
Amile Jefferson,ORL,15
Chandler Parsons,ATL,14
Frank Mason,MIL,14
Michael Frazier,HOU,14
Naz Mitrou-Long,IND,14
BJ Johnson,ORL,13
Justin Robinson,WAS,13
Dusty Hannahs,MEM,12
Gabe Vincent,MIA,12
Jarred Vanderbilt,MIN,12
Jordan Bone,DET,12
Josh Magette,ORL,12
Moses Brown,POR,11
Jalen Lecque,PHX,10
Jonah Bolden,PHX,10
Zach Norvell Jr.,GSW,10
Justin Patton,OKC,9
Shamorie Ponds,TOR,9
Zhaire Smith,PHI,8
DaQuan Jeffries,SAC,7
KZ Okpala,MIA,7
Donta Hall,DET,6
Eric Mika,SAC,6
Antonius Cleveland,DAL,5
Chasson Randle,GSW,5
Devon Hall,OKC,5
Max Strus,CHI,5
Ryan Anderson,HOU,5
Udonis Haslem,MIA,5
Brian Bowen II,IND,4
Dewan Hernandez,TOR,4
Jarrod Uthoff,MEM,4
Nigel Williams-Goss,UTA,4
Tariq Owens,PHX,4
Zylan Cheatham,NOP,4
Daryl Macon,MIA,3
Justin Anderson,BKN,3
Marial Shayok,PHI,3
Henry Ellenson,BKN,2
Jared Harper,PHX,2
Jeremiah Martin,BKN,2
Joe Chealey,CHA,2
Josh Gray,NOP,2
Kevin Hervey,OKC,2
Kyle Guy,SAC,2
Malik Newman,CLE,2
Matt Mooney,CLE,2
Paul Watson,TOR,1
Isaiah Roby,OKC,0
J.P. Macura,CLE,0
Jarrell Brantley,UTA,0
Josh Reaves,DAL,0
Justin Wright-Foreman,UTA,0
Kostas Antetokounmpo,LAL,0
Luka Samanic,SAS,0
Marques Bolden,CLE,0
Miye Oni,UTA,0
Quinndary Weatherspoon,SAS,0
Stanton Kidd,UTA,0
Talen Horton-Tucker,LAL,0
Vic Law,ORL,0
William Howard,HOU,0
